"","animal_id","animal_project_code","tag_serial_number","tag_type","tag_subtype","acoustic_tag_id","acoustic_tag_id_alternative","scientific_name","common_name","aphia_id","animal_label","animal_nickname","tagger","capture_date_time","capture_location","capture_latitude","capture_longitude","capture_method","capture_depth","capture_temperature_change","release_date_time","release_location","release_latitude","release_longitude","recapture_date_time","length1_type","length1","length1_unit","length2_type","length2","length2_unit","length3_type","length3","length3_unit","length4_type","length4","length4_unit","weight","weight_unit","age","age_unit","sex","life_stage","wild_or_hatchery","stock","surgery_date_time","surgery_location","surgery_latitude","surgery_longitude","treatment_type","tagging_type","tagging_methodology","dna_sample","sedative","sedative_concentration","anaesthetic","buffer","anaesthetic_concentration","buffer_concentration_in_anaesthetic","anaesthetic_concentration_in_recirculation","buffer_concentration_in_recirculation","dissolved_oxygen","pre_surgery_holding_period","post_surgery_holding_period","holding_temperature","comments","tag_date"
"11",3156,"PhD_Goossens","1292665","acoustic-archival","animal","A69-9006-3693",",","Dicentrarchus labrax","European seabass",126975,"2812",NA,",",2018-07-01 07:00:00,"Zeebrugge westerdam",51.36212,3.186953,"line fishing","3-10m",NA,2018-07-01 07:30:00,"Zeebrugge westerdam strand",51.361523,3.184988,NA,"total length",46,"cm",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unknown",NA,"wild",NA,2018-07-01 07:12:00,"on beach, near catch location",NA,NA,NA,"internal,internal","abdominal cavity, closed with 3 monofilament stitches,abdominal cavity, closed with 3 monofilament stitches","yes, sample 11","Clove Oil",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"tag activation time 07:12 (UTC)",2018-07-01
"12",3157,"PhD_Goossens","1292664","acoustic-archival","animal","A69-9006-3690",",","Dicentrarchus labrax","European seabass",126975,"2811",NA,",",2018-07-01 07:00:00,"Zeebrugge westerdam",51.36212,3.186953,"line fishing","3-10m",NA,2018-07-01 08:00:00,"Zeebrugge westerdam strand",51.361523,3.184988,NA,"total length",61,"cm",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unknown",NA,"wild",NA,2018-07-01 07:23:00,"on beach, near catch location",NA,NA,NA,"internal,internal","abdominal cavity, closed with 3 monofilament stitches,abdominal cavity, closed with 3 monofilament stitches","yes, sample 12","Clove Oil",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"tag activation time 07:23 (UTC)",2018-07-01
"13",3158,"PhD_Goossens","1292663","acoustic-archival","animal","A69-9006-3689",",","Dicentrarchus labrax","European seabass",126975,"2810",NA,",",2018-07-01 07:30:00,"Zeebrugge westerdam",51.36212,3.186953,"line fishing","3-10m",NA,2018-07-01 08:00:00,"Zeebrugge westerdam strand",51.361523,3.184988,NA,"total length",49,"cm",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unknown",NA,"wild",NA,2018-07-01 07:32:00,"on beach, near catch location",NA,NA,NA,"internal,internal","abdominal cavity, closed with 3 monofilament stitches,abdominal cavity, closed with 3 monofilament stitches","yes, sample 13","Clove Oil",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"tag activation time 07:32 (UTC)",2018-07-01
"14",3159,"PhD_Goossens","1292662","acoustic-archival","animal","A69-9006-3686",",","Dicentrarchus labrax","European seabass",126975,"2809",NA,",",2018-07-01 07:30:00,"Zeebrugge westerdam",51.36212,3.186953,"line fishing","3-10m",NA,2018-07-01 08:00:00,"Zeebrugge westerdam strand",51.361523,3.184988,NA,"total length",59,"cm",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unknown",NA,"wild",NA,2018-07-01 07:46:00,"on beach, near catch location",NA,NA,NA,"internal,internal","abdominal cavity, closed with 3 monofilament stitches,abdominal cavity, closed with 3 monofilament stitches","yes, sample 14","Clove Oil",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"tag activation time 07:46 (UTC)",2018-07-01
"15",3160,"PhD_Goossens","1292661","acoustic-archival","animal","A69-9006-3685",",","Dicentrarchus labrax","European seabass",126975,"2808",NA,",",2018-07-01 07:30:00,"Zeebrugge westerdam",51.36212,3.186953,"line fishing","3-10m",NA,2018-07-01 08:30:00,"Zeebrugge westerdam strand",51.361523,3.184988,NA,"total length",58,"cm",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unknown",NA,"wild",NA,2018-07-01 07:55:00,"on beach, near catch location",NA,NA,NA,"internal,internal","abdominal cavity, closed with 3 monofilament stitches,abdominal cavity, closed with 3 monofilament stitches","yes, sample 15","Clove Oil",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"tag activation time 07:55 (UTC)",2018-07-01
"16",3161,"PhD_Goossens","1292660","acoustic-archival","animal","A69-9006-3683",",","Dicentrarchus labrax","European seabass",126975,"2807",NA,",",2018-07-01 08:00:00,"Zeebrugge westerdam",51.36212,3.186953,"line fishing","3-10m",NA,2018-07-01 08:30:00,"Zeebrugge westerdam strand",51.361523,3.184988,NA,"total length",66,"cm",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unknown",NA,"wild",NA,2018-07-01 08:08:00,"on beach, near catch location",NA,NA,NA,"internal,internal","abdominal cavity, closed with 3 monofilament stitches,abdominal cavity, closed with 3 monofilament stitches","yes, sample 16","Clove Oil",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"tag activation time 08:08 (UTC)",2018-07-01
"17",3162,"PhD_Goossens","1292659","acoustic-archival","animal","A69-9006-3680",",","Dicentrarchus labrax","European seabass",126975,"2806",NA,",",2018-07-01 08:00:00,"Zeebrugge westerdam",51.36212,3.186953,"line fishing","3-10m",NA,2018-07-01 08:30:00,"Zeebrugge westerdam strand",51.361523,3.184988,2021-09-28,"total length",52,"cm",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unknown",NA,"wild",NA,2018-07-01 08:17:00,"on beach, near catch location",NA,NA,NA,"internal,internal","abdominal cavity, closed with 3 monofilament stitches,abdominal cavity, closed with 3 monofilament stitches","yes, sample 17","Clove Oil",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"tag activation time 08:17 (UTC)
Tag found in week of 27/9/2021-3/10/2021 on beach in Fano, Denmark",2018-07-01
"18",3198,"PhD_Goossens","1292675","acoustic-archival","animal","A69-9006-3713",",","Dicentrarchus labrax","European seabass",126975,"b146",NA,",",2018-07-19,"B10",51.645,2.77988,"line fishing","25-30m",NA,2018-07-19 09:45:00,"C9",51.6476,2.78799,NA,"total length",36,"cm",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unknown",NA,"wild",NA,2018-07-19 11:25:00,"on RV, near catch location",NA,NA,NA,"internal,internal","abdominal cavity, closed with 3 monofilament stitches,abdominal cavity, closed with 3 monofilament stitches","No","Clove Oil",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"tag activation time (UTC):11:48 -> issue: detections from UTC 09:46 onwards (so activation time was potentially 09:48?)",2018-07-19
"19",3215,"PhD_Goossens","1292652","acoustic-archival","animal","A69-9006-3666",",","Dicentrarchus labrax","European seabass",126975,NA,NA,",",2018-08-10 12:00:00,"Beach near golf Oostende",51.270154,3.008689,"line fishing","1 - 5 meter",NA,2018-08-10 12:30:00,"Beach near golf Oostende",51.270154,3.008689,NA,"total length",57,"cm",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unknown",NA,"wild",NA,2018-08-10 12:00:00,"Beach near golf Oostende",51.270154,3.008689,NA,",",",","yes, 18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018-08-10
"20",3216,"PhD_Goossens","1271078","acoustic-archival","animal","A69-9006-951",",","Dicentrarchus labrax","European seabass",126975,NA,NA,",",2018-08-29 09:00:00,"Paulina polder",51.40932667,3.669373333,"line fishing","1 - 10 meter",NA,2018-08-29 09:00:00,"Paulina polder",51.40932667,3.669373333,NA,"total length",34,"cm",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unknown",NA,"wild",NA,NA,NA,NA,NA,NA,",",",","yes, 29",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018-08-29
"21",3427,"PhD_Goossens","1292638","acoustic-archival","animal","A69-9006-3639",",","Dicentrarchus labrax","European seabass",126975,NA,NA,",",2018-09-13 07:40:00,"Hoofdplaat",51.36513333,3.69595,"line fishing",NA,NA,2018-09-13 08:00:00,"Hoofdplaat",51.36513333,3.69595,2019-07-10,"Total length",43,"cm",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unknown",NA,"wild",NA,NA,NA,NA,NA,NA,"internal,internal","inserted in abdominal cavity, midventral line incision, 3 stitches using non-absorbable filament,inserted in abdominal cavity, midventral line incision, 3 stitches using non-absorbable filament","Yes, sample 35",NA,NA,"clove oil",NA,"0.05 ml/L",NA,NA,NA,NA,NA,NA,NA,"tag activation time: 7:40:30 UTC
Phillippe
Recaptured 51.390544, 3.600171 (Felix Taveirne: tag + fish recovered)
Recapture length 51 cm",2018-09-13
"22",3428,"PhD_Goossens","1292673","acoustic-archival","animal","A69-9006-3708",",","Dicentrarchus labrax","European seabass",126975,NA,NA,",",2018-09-13 10:21:00,"Paulina",51.36565,3.69602,"line fishing",NA,NA,2018-09-13 11:00:00,"Paulina",51.36565,3.69602,NA,"Total length",38,"cm",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unknown",NA,"wild",NA,NA,NA,NA,NA,NA,"internal,internal","inserted in abdominal cavity, midventral line incision, 3 stitches using non-absorbable filament,inserted in abdominal cavity, midventral line incision, 3 stitches using non-absorbable filament","Yes, sample 36",NA,NA,"clove oil",NA,"0.05 ml/L",NA,NA,NA,NA,NA,NA,NA,"Tag activation time 10:21:35 UTC
Leonie",2018-09-13
"23",3429,"PhD_Goossens","1292645","acoustic-archival","animal","A69-9006-3652",",","Dicentrarchus labrax","European seabass",126975,NA,NA,",",2018-09-13 10:36:00,"Paulina",51.36565,3.69602,"line fishing",NA,NA,2018-09-13 11:00:00,"Paulina",51.36565,3.69602,NA,"Total length",40,"cm",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unknown",NA,"wild",NA,NA,NA,NA,NA,NA,"internal,internal","inserted in abdominal cavity, midventral line incision, 3 stitches using non-absorbable filament,inserted in abdominal cavity, midventral line incision, 3 stitches using non-absorbable filament","Yes, sample 38",NA,NA,"clove oil",NA,"0.05 ml/L",NA,NA,NA,NA,NA,NA,NA,"tag activation time  10:36:40 UTC",2018-09-13
"24",3430,"PhD_Goossens","1292674","acoustic-archival","animal","A69-9006-3711",",","Dicentrarchus labrax","European seabass",126975,NA,NA,",",2018-09-13 10:46:00,"Paulina",51.36565,3.69602,"line fishing",NA,NA,2018-09-13 11:00:00,"Paulina",51.36565,3.69602,NA,"Total length",38,"cm",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unknown",NA,"wild",NA,NA,NA,NA,NA,NA,"internal,internal","inserted in abdominal cavity, midventral line incision, 3 stitches using non-absorbable filament,inserted in abdominal cavity, midventral line incision, 3 stitches using non-absorbable filament","Yes, sample 39",NA,NA,"clove oil",NA,"0.05 ml/L",NA,NA,NA,NA,NA,NA,NA,"Tag activation time 10:46:22 UTC
Nelskie",2018-09-13
"25",3431,"PhD_Goossens","1271070","acoustic-archival","animal","A69-9006-935",",","Dicentrarchus labrax","European seabass",126975,NA,NA,",",2018-09-13 10:30:00,"Paulina",51.36565,3.69602,"line fishing",NA,NA,2018-09-13 11:00:00,"Paulina",51.36565,3.69602,NA,"Total length",36,"cm",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unknown",NA,"wild",NA,NA,NA,NA,NA,NA,"internal,internal","inserted in abdominal cavity, midventral line incision, 3 stitches using non-absorbable filament,inserted in abdominal cavity, midventral line incision, 3 stitches using non-absorbable filament","Yes, sample 37",NA,NA,"clove oil",NA,"0.05 ml/L",NA,NA,NA,NA,NA,NA,NA,"Tootje",2018-09-13
"26",3509,"PhD_Goossens","1292639","acoustic-archival","animal","A69-9006-3641",",","Dicentrarchus labrax","European seabass",126975,NA,NA,",",2018-09-14 11:00:00,"Hoofdplaat",51.36513333,3.69595,"line fishing","2-5 m",NA,2018-09-14 11:30:00,"Hoofdplaat",51.36513333,3.69595,NA,"total length",36,"cm",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unknown",NA,"wild",NA,NA,NA,NA,NA,NA,",",",","yes, 40",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Tag activation time UTC 09:22",2018-09-14
"27",3510,"PhD_Goossens","1292646","acoustic-archival","animal","A69-9006-3655",",","Dicentrarchus labrax","European seabass",126975,NA,NA,",",2018-09-14 11:00:00,"Hoofdplaat",51.36513333,3.69595,NA,NA,NA,2018-09-14 11:30:00,"Hoofdplaat",51.36513333,3.69595,NA,"total length",63,"cm",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unknown",NA,"wild",NA,NA,NA,NA,NA,NA,",",",","yes, 41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Tag activation time UTC 11:32",2018-09-14
"28",3508,"PhD_Goossens","1292653","acoustic-archival","animal","A69-9006-3669",",","Dicentrarchus labrax","European seabass",126975,NA,NA,",",2018-09-27 14:00:00,"Boudewijnkanaal",51.308473,3.203367,"line fishing","5-10 m",NA,2018-09-27 14:00:00,"Boudewijnkanaal",51.308473,3.203367,2022-02-01,"total length",48,"cm",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"unknown",NA,"wild",NA,NA,NA,NA,NA,NA,",",",",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2018-09-27
"29",3511,"PhD_Goossens","1292640","acoustic-archival","animal","A69-9006-3642",",","Dicentrarchus labrax","European seabass",126975,"2892",NA,",",2018-10-06 12:00:00,"Zeebrugge westerdam",51.36212,3.186953,"line fishing","3-10m",NA,2018-10-06 13:00:00,"Zeebrugge westerdam",51.36212,3.186953,NA,"Total length",44,"cm",NA,NA,NA,NA,NA,NA,NA,NA,NA,891,"g",NA,NA,"unknown",NA,"wild",NA,NA,"Zeebrugge westerdam",51.36212,3.186953,NA,"internal,internal","inserted into abdominal cavity through midventral line incision, closed using 2 polydioxanone monofilament sutures.,inserted into abdominal cavity through midventral line incision, closed using 2 polydioxanone monofilament sutures.","42","clove oil",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"tag activation time (UTC):12:38:10",2018-10-06
"30",3512,"PhD_Goossens","1292647","acoustic-archival","animal","A69-9006-3656",",","Dicentrarchus labrax","European seabass",126975,"2893",NA,",",2018-10-06 12:00:00,"Zeebrugge westerdam",51.36212,3.186953,"line fishing","3-10m",NA,2018-10-06 13:00:00,"Zeebrugge westerdam",51.36212,3.186953,NA,"Total length",45.5,"cm",NA,NA,NA,NA,NA,NA,NA,NA,NA,1070,"g",NA,NA,"unknown",NA,"wild",NA,NA,"Zeebrugge westerdam",51.36212,3.186953,NA,"internal,internal","inserted into abdominal cavity through midventral line incision, closed using 2 polydioxanone monofilament sutures.,inserted into abdominal cavity through midventral line incision, closed using 2 polydioxanone monofilament sutures.","43","clove oil",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"tag activation time (UTC):12:51:50",2018-10-06
"31",3513,"PhD_Goossens","1292654","acoustic-archival","animal","A69-9006-3671",",","Dicentrarchus labrax","European seabass",126975,"2894",NA,",",2018-10-06 12:00:00,"Zeebrugge westerdam",51.36212,3.186953,"line fishing","3-10m",NA,2018-10-06 13:00:00,"Zeebrugge westerdam",51.36212,3.186953,NA,"Total length",42.5,"cm",NA,NA,NA,NA,NA,NA,NA,NA,NA,852,"g",NA,NA,"unknown",NA,"wild",NA,NA,"Zeebrugge westerdam",51.36212,3.186953,NA,"internal,internal","inserted into abdominal cavity through midventral line incision, closed using 2 polydioxanone monofilament sutures.,inserted into abdominal cavity through midventral line incision, closed using 2 polydioxanone monofilament sutures.","44","clove oil",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"tag activation time (UTC):13:01:57",2018-10-06
"32",3514,"PhD_Goossens","1292641","acoustic-archival","animal","A69-9006-3645",",","Dicentrarchus labrax","European seabass",126975,"2895",NA,",",2018-10-06 12:00:00,"Zeebrugge westerdam",51.36212,3.186953,"line fishing","3-10m",NA,2018-10-06 13:00:00,"Zeebrugge westerdam",51.36212,3.186953,2022-07-29,"Total length",42.5,"cm",NA,NA,NA,NA,NA,NA,NA,NA,NA,850,"g",NA,NA,"unknown",NA,"wild",NA,NA,"Zeebrugge westerdam",51.36212,3.186953,NA,"internal,internal","inserted into abdominal cavity through midventral line incision, closed using 2 polydioxanone monofilament sutures.,inserted into abdominal cavity through midventral line incision, closed using 2 polydioxanone monofilament sutures.","45","clove oil",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"tag activation time (UTC):13:11:50
Recaptured 1 mile off Blankenberge on 29/7/2022, 66 cm, 2500 g",2018-10-06
"33",3515,"PhD_Goossens","1292648","acoustic-archival","animal","A69-9006-3658",",","Dicentrarchus labrax","European seabass",126975,"2897",NA,",",2018-10-06 12:00:00,"Zeebrugge westerdam",51.36212,3.186953,"line fishing","3-10m",NA,2018-10-06 13:00:00,"Zeebrugge westerdam",51.36212,3.186953,NA,"Total length",48.5,"cm",NA,NA,NA,NA,NA,NA,NA,NA,NA,1298,"g",NA,NA,"unknown",NA,"wild",NA,NA,"Zeebrugge westerdam",51.36212,3.186953,NA,"internal,internal","inserted into abdominal cavity through midventral line incision, closed using 2 polydioxanone monofilament sutures.,inserted into abdominal cavity through midventral line incision, closed using 2 polydioxanone monofilament sutures.","46","clove oil",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"tag activation time (UTC):13:22:47",2018-10-06
"34",3516,"PhD_Goossens","1292655","acoustic-archival","animal","A69-9006-3672",",","Dicentrarchus labrax","European seabass",126975,"2899",NA,",",2018-10-06 12:00:00,"Zeebrugge westerdam",51.36212,3.186953,"line fishing","3-10m",NA,2018-10-06 13:00:00,"Zeebrugge westerdam",51.36212,3.186953,NA,"Total length",47,"cm",NA,NA,NA,NA,NA,NA,NA,NA,NA,1165,"g",NA,NA,"unknown",NA,"wild",NA,NA,"Zeebrugge westerdam",51.36212,3.186953,NA,"internal,internal","inserted into abdominal cavity through midventral line incision, closed using 2 polydioxanone monofilament sutures.,inserted into abdominal cavity through midventral line incision, closed using 2 polydioxanone monofilament sutures.","48","clove oil",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"tag activation time (UTC):13:44:02",2018-10-06
